title,url,description,author,scraped_at,source
Scientists Gave Cocaine to Salmon and You Will Absolutely Believe What Happened Next,https://www.wired.com/story/cocaine-fueled-wild-salmon-swam-twice-as-far-as-sober-ones/,"After scientists exposed wild fish to cocaine and a cocaine metabolite, they observed that, as in the lab, fish on cocaine do not act like normal fish.",ByMarta Musso,2026-04-23T14:11:49.301727,Wired.com
New Gas-Powered Data Centers Could Emit More Greenhouse Gases Than Entire Nations,https://www.wired.com/story/new-gas-powered-data-centers-could-emit-more-greenhouse-gases-than-entire-nations/,"A WIRED review of permits for data center projects using natural gas and linked to OpenAI, Meta, Microsoft, and xAI shows they could emit more than 129 million tons of greenhouse gases per year.",ByMolly Taft,2026-04-23T14:11:49.301727,Wired.com
How to Watch the Lyrids Meteor Shower at Its Peak,https://www.wired.com/story/how-to-watch-the-lyrids-meteor-shower-at-its-peak-2026/,"Between the night of April 21 and the early morning of April 22, those looking in the right place will see the sky light up with 15 to 20 meteors per hour.",ByJorge Garay,2026-04-23T14:11:49.301727,Wired.com
There’s New Evidence for How Loneliness Affects Memory in Old Age,https://www.wired.com/story/theres-new-evidence-for-how-loneliness-affects-memory-in-old-age/,A longitudinal study found that loneliness is more closely linked to lapses in immediate and delayed recall than to the overall speed of cognitive decline.,ByJorge Garay,2026-04-23T14:11:49.301727,Wired.com
Flight Path Data Shows How Mosquitoes Target Humans,https://www.wired.com/story/flight-path-data-shows-how-mosquitoes-target-humans/,"Scientists have quantified what draws mosquitoes to people—which could help make better, life-saving bug traps.",ByRitsuko Kawai,2026-04-23T14:11:49.301727,Wired.com
Scientists Have Made a French Fry Breakthrough,https://www.wired.com/story/scientists-have-made-french-fry-breakthrough/,Researchers have developed a method of making french fries that results in a healthier bite without sacrificing crispiness.,ByMarta Musso,2026-04-23T14:11:49.301727,Wired.com
What Happens When a Nuclear Site Is Hit?,https://www.wired.com/story/heres-what-can-happen-when-the-us-bombs-irans-nuclear-sites/,"As strikes continue on Iran’s nuclear facilities, the real danger isn’t the explosion, but what happens if critical safety systems fail—and how that risk could spread across the Gulf.",ByJethu Abraham,2026-04-23T14:11:49.301727,Wired.com
"6,000 Meters Under the Pacific, Japan Seeks Independence From China on Rare Earths",https://www.wired.com/story/under-the-pacific-japan-seeks-independence-from-china-on-rare-earths/,"Tokyo is succeeding where the rest of the world has failed, reducing its reliance on Beijing for crucial rare earth elements—thanks to an enormous underwater deposit discovered on a remote island.",ByLorenzo Lamperti,2026-04-23T14:11:49.301727,Wired.com
Marine Animals in the Strait of Hormuz Don’t Get a Ceasefire,https://www.wired.com/story/marine-animals-in-the-strait-of-hormuz-dont-get-a-ceasefire/,"As ships return to the Strait of Hormuz, mines, sonar, and congestion continue to reshape the Gulf beneath the surface.",ByEvangeline Elsa,2026-04-23T14:11:49.301727,Wired.com
Trump’s War on Iran Could Screw Over US Farmers,https://www.wired.com/story/trumps-war-on-iran-could-screw-over-us-farmers/,The Middle East supplies a huge amount of the world’s fertilizer. Conflict in the region has sent prices soaring ahead of the critical spring planting season.,ByMolly Taft,2026-04-23T14:11:49.301727,Wired.com
The Last Mystery of Antarctica’s ‘Blood Falls’ Has Finally Been Solved,https://www.wired.com/story/the-last-mystery-of-antarcticas-blood-falls-has-finally-been-solved/,New research sheds light on what drives reddish water to emerge from underground to pour onto the Taylor Glacier.,BySimone Valesini,2026-04-23T14:11:49.301727,Wired.com
The US Government Will Ask Data Centers How Much Power They Use,https://www.wired.com/story/the-us-government-to-ask-data-centers-how-much-power-they-use/,"In a letter obtained by WIRED, the Energy Information Administration tells two senators that it plans to develop a mandatory assessment of data centers' energy use.",ByMolly Taft,2026-04-23T14:11:49.301727,Wired.com
There’s a Secret Ingredient to Making Luxury Ice at Home,https://www.wired.com/story/secret-ingredient-to-making-luxury-ice-at-home/,"Nice ice is big business, but you can get perfectly clear cubes at home without freezing your assets.",ByJeremy White,2026-04-23T14:11:49.301727,Wired.com
A Single Strike Won’t Shut Off the Gulf’s Desalination System,https://www.wired.com/story/a-single-strike-wont-shut-off-the-gulfs-desalination-system/,"The Gulf’s water system is built with layers of backup, but it relies on continuous operation to hold.",ByDana Alomar,2026-04-23T14:11:49.301727,Wired.com
A New Google-Funded Data Center Will Be Powered by a Massive Gas Plant,https://www.wired.com/story/a-new-google-funded-data-center-will-be-powered-by-a-massive-gas-plant/,Documents show that one of Google’s new data centers would be powered by a natural gas plant that emits millions of tons of emissions each year—an increasingly common trend in the industry.,ByMolly Taft,2026-04-23T14:11:49.301727,Wired.com
"One Way or Another, Most of Our Electricity Comes From Solar Power",https://www.wired.com/story/most-of-our-electricity-comes-from-solar-power/,"That’s good news, since the forecast is sunshine for the next 5 billion years.",ByRhett Allain,2026-04-23T14:11:49.301727,Wired.com
Senators Demand to Know How Much Energy Data Centers Use,https://www.wired.com/story/senators-demand-to-know-how-much-energy-data-centers-use/,"In a letter sent Thursday morning, Elizabeth Warren and Josh Hawley press the Energy Information Agency to mandate annual electricity disclosure for data centers.",ByMolly Taft,2026-04-23T14:11:49.301727,Wired.com
The AI Race Is Pressuring Utilities to Squeeze More From Europe’s Power Grids,https://www.wired.com/story/europe-squeeze-power-energy-grid-ai-data-center/,"As data center developers queue up to connect to power grids across Europe, network operators are experimenting with novel ways of clearing room for them.",ByJoel Khalili,2026-04-23T14:11:49.301727,Wired.com
Iran War Puts Global Energy Markets on the Brink of a Worst-Case Scenario,https://www.wired.com/story/iran-war-puts-global-energy-markets-on-the-brink-of-a-worst-case-scenario/,"“This will be so, so, so, so, so bad,” one analyst says.",ByMolly Taft,2026-04-23T14:11:49.301727,Wired.com
How Can Astronauts Tell How Fast They’re Going?,https://www.wired.com/story/how-can-astronauts-tell-how-fast-theyre-going/,"Weirdly, spaceships have no direct way to gauge their own speed. Luckily, we can use some physics tricks to figure it out.",ByRhett Allain,2026-04-23T14:11:49.301727,Wired.com
NASA Wants to Put Nuclear Reactors on the Moon,https://www.wired.com/story/nasa-wants-to-put-nuclear-reactors-on-the-moon/,The White House has announced that NASA will work with the Departments of Defense and Energy to put nuclear reactors in orbit and on the surface of the moon.,ByJorge Garay,2026-04-23T14:11:49.301727,Wired.com
